#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 553360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=61612, tid=58972
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 50843 -protocol json -d C:\Users\lordr\AppiumWorkspace\AmazonFramework\Automation\test-output C:\Users\lordr\AppData\Local\Temp\testng-eclipse-901387923\testng-customsuite.xml

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Apr 20 23:36:14 2023 Eastern Daylight Time elapsed time: 2431.953514 seconds (0d 0h 40m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000181f820a070):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=58972, stack(0x0000007c62300000,0x0000007c62400000)]


Current CompileTask:
C2:2431953 8056 %     4       org.testng.shaded.com.google.gson.stream.JsonWriter::string @ 37 (171 bytes)

Stack: [0x0000007c62300000,0x0000007c62400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x3bca4c]
V  [jvm.dll+0x1ee0aa]
V  [jvm.dll+0x24c52b]
V  [jvm.dll+0x24b781]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000181fd4b8f70, length=361, elements={
0x00000181e93ebae0, 0x00000181f81fbc20, 0x00000181f81fd580, 0x00000181f8201b50,
0x00000181f8205ed0, 0x00000181f82068f0, 0x00000181f8209320, 0x00000181f820a070,
0x00000181f82357c0, 0x00000181fc42a040, 0x00000181fc4d7600, 0x00000181fc4ecc20,
0x00000181fcacfb90, 0x00000181fda760f0, 0x00000181fdd9f7d0, 0x00000181fdcf6b80,
0x00000181fdc1dc60, 0x00000181fe1fb060, 0x00000181fe1fa070, 0x00000181fe23ccf0,
0x00000181fe240760, 0x00000181fe23f220, 0x00000181fe23dce0, 0x00000181fe23b7b0,
0x00000181fe23e780, 0x00000181fe23bd00, 0x00000181fe241200, 0x00000181fe23a7c0,
0x00000181fe23c250, 0x00000181fe2397d0, 0x00000181fe239d20, 0x00000181fe23ecd0,
0x00000181fe23a270, 0x00000181fe23ad10, 0x00000181fe23c7a0, 0x00000181fe23f770,
0x00000181fe23fcc0, 0x00000181fe240cb0, 0x00000181fe23d240, 0x00000181fe23d790,
0x00000181fe23b260, 0x00000181fe23e230, 0x00000181fc409370, 0x00000181fc4088d0,
0x00000181fc40ae00, 0x00000181fc40bdf0, 0x00000181fc40a360, 0x00000181fc40b350,
0x00000181fc408e20, 0x00000181fc40a8b0, 0x00000181fc40b8a0, 0x00000181fc4098c0,
0x00000181fe1fb5b0, 0x00000181fe26d120, 0x00000181fe26fba0, 0x00000181fe2700f0,
0x00000181fe269c00, 0x00000181fe26e660, 0x00000181fe26abf0, 0x00000181fe26d670,
0x00000181fe26dbc0, 0x00000181fe269160, 0x00000181fe26f650, 0x00000181fe26a150,
0x00000181fe26c680, 0x00000181fe2696b0, 0x00000181fe270640, 0x00000181fe26c130,
0x00000181fe26b140, 0x00000181fe26ebb0, 0x00000181fe268c10, 0x00000181fe26a6a0,
0x00000181fe26b690, 0x00000181fe26bbe0, 0x00000181fe26cbd0, 0x00000181fc595d70,
0x00000181fc597d50, 0x00000181fc594d80, 0x00000181fc597800, 0x00000181fc5952d0,
0x00000181fc5982a0, 0x00000181fc595820, 0x00000181fc5962c0, 0x00000181fc596810,
0x00000181fc596d60, 0x00000181fc5972b0, 0x00000181f825a680, 0x00000181f82586a0,
0x00000181f825d650, 0x00000181f825bbc0, 0x00000181f825f630, 0x00000181f8259be0,
0x00000181f825b670, 0x00000181f825a130, 0x00000181f82600d0, 0x00000181f825fb80,
0x00000181f825e640, 0x00000181f825c110, 0x00000181f825eb90, 0x00000181f825cbb0,
0x00000181f8259140, 0x00000181f8259690, 0x00000181f825abd0, 0x00000181f825f0e0,
0x00000181f8258bf0, 0x00000181f825b120, 0x00000181fe26e110, 0x00000181fe26f100,
0x00000181fd46ab90, 0x00000181fd46c620, 0x00000181fd46db60, 0x00000181fd46f5f0,
0x00000181fd467bc0, 0x00000181fd46e600, 0x00000181fd468110, 0x00000181fd46eb50,
